method,mode,nulls,rmse,test_size,time,test_size_p
classic,B,0.2,5.2512140296373575,584,0.011298418045043945,0.9
word2vec,B,0.2,3.751887049317783,584,0.0492398738861084,0.9
SVD,B,0.2,3.0584914361568,584,0.0025987625122070312,0.9
classic,B,0.3,1.170910190657862,64,0.008109092712402344,0.1
word2vec,B,0.3,2.0903378559951937,64,0.011031627655029297,0.1
SVD,B,0.3,1.9676722691078605,64,0.012104034423828125,0.1
classic,B,0.3,1.071128599663882,129,0.009515047073364258,0.2
word2vec,B,0.3,2.1500859305245603,129,0.049393653869628906,0.2
SVD,B,0.3,2.140231243872481,129,0.016608715057373047,0.2
classic,B,0.3,1.3845712388248057,194,0.01100921630859375,0.3
word2vec,B,0.3,2.500742525448651,194,0.007384538650512695,0.3
SVD,B,0.3,2.472408334181886,194,0.002529621124267578,0.3
classic,B,0.3,1.3009463543915096,259,0.013421058654785156,0.4
word2vec,B,0.3,2.565207910928631,259,0.006141185760498047,0.4
SVD,B,0.3,2.5003802216900324,259,0.0026390552520751953,0.4
classic,B,0.3,1.4435603071211338,324,0.007133007049560547,0.5
word2vec,B,0.3,2.618985388872089,324,0.002669811248779297,0.5
SVD,B,0.3,2.5686834432785512,324,0.0025033950805664062,0.5
classic,B,0.3,1.5015354155846958,389,0.014222383499145508,0.6
word2vec,B,0.3,2.6987383231860647,389,0.025789260864257812,0.6
SVD,B,0.3,2.693113359370656,389,0.0025882720947265625,0.6
classic,B,0.3,72008700997709.28,454,0.011362075805664062,0.7
word2vec,B,0.3,2.9167944583233405,454,0.050788164138793945,0.7
SVD,B,0.3,2.9507053971195636,454,0.00249481201171875,0.7
classic,B,0.3,95069021572602.67,519,0.007675647735595703,0.8
word2vec,B,0.3,3.0129593622462436,519,0.06363821029663086,0.8
SVD,B,0.3,2.995995507425877,519,0.002498626708984375,0.8
classic,B,0.3,4.498294759939492,584,0.020760774612426758,0.9
word2vec,B,0.3,3.037294785413776,584,0.0025272369384765625,0.9
SVD,B,0.3,2.9519408207855924,584,0.0023984909057617188,0.9
classic,B,0.4,1.1602103838405484,64,0.01107025146484375,0.1
word2vec,B,0.4,1.977570352338052,64,0.03413248062133789,0.1
SVD,B,0.4,2.145917907795343,64,0.03807425498962402,0.1
classic,B,0.4,1.0218982433959185,129,0.008466482162475586,0.2
word2vec,B,0.4,2.038562718296649,129,0.015387535095214844,0.2
SVD,B,0.4,2.121925710833393,129,0.04353928565979004,0.2
classic,B,0.4,1.3870641815644615,194,0.029386520385742188,0.3
word2vec,B,0.4,2.4487925376376753,194,0.006423473358154297,0.3
SVD,B,0.4,2.523682627052562,194,0.004686594009399414,0.3
classic,B,0.4,1.3690855385863931,259,0.008761167526245117,0.4
word2vec,B,0.4,2.524542088373771,259,0.06446003913879395,0.4
SVD,B,0.4,2.54404034040036,259,0.0024666786193847656,0.4
classic,B,0.4,1.467645328954931,324,0.019187450408935547,0.5
word2vec,B,0.4,2.5536417111951337,324,0.017244815826416016,0.5
SVD,B,0.4,2.5598649686181023,324,0.0026671886444091797,0.5
classic,B,0.4,1.727175015230066,389,0.02957296371459961,0.6
word2vec,B,0.4,2.6648879131763823,389,0.0518951416015625,0.6
SVD,B,0.4,2.6035742517066467,389,0.0024826526641845703,0.6
classic,B,0.4,59778259994828.29,454,0.007352590560913086,0.7
word2vec,B,0.4,3.063724395387343,454,0.0868372917175293,0.7
SVD,B,0.4,2.914345633142327,454,0.002436399459838867,0.7
classic,B,0.4,827375957792.2606,519,0.006629228591918945,0.8
word2vec,B,0.4,3.141586246064931,519,0.07652950286865234,0.8
SVD,B,0.4,2.9435698905561223,519,0.03907346725463867,0.8
classic,B,0.4,6.094115273099895,584,0.005715608596801758,0.9
word2vec,B,0.4,2.8554525423805255,584,0.05852508544921875,0.9
SVD,B,0.4,2.9569382558435073,584,0.031243085861206055,0.9
classic,B,0.5,1.217192529519927,64,0.03741121292114258,0.1
word2vec,B,0.5,2.297813450645031,64,0.0446929931640625,0.1
SVD,B,0.5,1.983220666759762,64,0.024892330169677734,0.1
classic,B,0.5,1.0608214030210283,129,0.011220693588256836,0.2
word2vec,B,0.5,2.1501896475576276,129,0.004423379898071289,0.2
SVD,B,0.5,2.0126452158644557,129,0.0025267601013183594,0.2
classic,B,0.5,1.3788481778973556,194,0.07654094696044922,0.3
word2vec,B,0.5,2.5011938794324893,194,0.003528118133544922,0.3
SVD,B,0.5,2.4368434926938978,194,0.002588510513305664,0.3
classic,B,0.5,1.325746114676984,259,0.044197797775268555,0.4
word2vec,B,0.5,2.4910181186456204,259,0.007981300354003906,0.4
SVD,B,0.5,2.4344727378853714,259,0.02180624008178711,0.4
classic,B,0.5,1.4396322711985643,324,0.04485917091369629,0.5
word2vec,B,0.5,2.5251705155076434,324,0.002244710922241211,0.5
SVD,B,0.5,2.4967244227654475,324,0.0014421939849853516,0.5
classic,B,0.5,8742949337931.838,389,0.03498649597167969,0.6
word2vec,B,0.5,2.8106942654729075,389,0.005659341812133789,0.6
SVD,B,0.5,2.682556513059638,389,0.003797292709350586,0.6
classic,B,0.5,31817580893435.76,454,0.01349020004272461,0.7
word2vec,B,0.5,3.158391473765481,454,0.0026612281799316406,0.7
SVD,B,0.5,3.153818945082094,454,0.0025060176849365234,0.7
classic,B,0.5,34141674637512.152,519,0.010491609573364258,0.8
word2vec,B,0.5,3.2421966305377827,519,0.04532480239868164,0.8
SVD,B,0.5,3.2339744233362464,519,0.008428096771240234,0.8
classic,B,0.5,6.285633079677881,584,0.006004810333251953,0.9
word2vec,B,0.5,3.4506598705836535,584,0.021608352661132812,0.9
SVD,B,0.5,3.25944015731049,584,0.0039234161376953125,0.9
classic,A,0.5,24605221387.818363,64,0.010843515396118164,0.1
word2vec,A,0.5,2.0510688638533017,64,0.05245065689086914,0.1
SVD,A,0.5,1.9527424121137005,64,0.00266265869140625,0.1
classic,A,0.5,32616120407.26501,129,0.008870363235473633,0.2
word2vec,A,0.5,1.9392594472785227,129,0.007709026336669922,0.2
SVD,A,0.5,2.0841777453479624,129,0.0024635791778564453,0.2
classic,A,0.5,116574599473.8584,194,0.0949392318725586,0.3
word2vec,A,0.5,2.535645251684172,194,0.002790689468383789,0.3
SVD,A,0.5,2.4664626912924947,194,0.002565145492553711,0.3
classic,A,0.5,131859060039.49515,259,0.029474496841430664,0.4
word2vec,A,0.5,2.61157862076272,259,0.012825965881347656,0.4
SVD,A,0.5,2.5359679485831244,259,0.0025322437286376953,0.4
classic,A,0.5,156638153145.94836,324,0.02547764778137207,0.5
word2vec,A,0.5,2.7720886729752214,324,0.0031585693359375,0.5
SVD,A,0.5,2.615187234096524,324,0.002467632293701172,0.5
classic,A,0.5,1.5019370776858674,389,0.019849777221679688,0.6
word2vec,A,0.5,2.6949701456431567,389,0.0026268959045410156,0.6
SVD,A,0.5,2.4982099267657607,389,0.002428293228149414,0.6
classic,A,0.5,1.4730463370724767,454,0.04482460021972656,0.7
word2vec,A,0.5,2.6248991558084684,454,0.005162239074707031,0.7
SVD,A,0.5,2.757663957151918,454,0.0025348663330078125,0.7
classic,A,0.5,1.67614371237979,519,0.006604194641113281,0.8
word2vec,A,0.5,2.7546497758233985,519,0.04830813407897949,0.8
SVD,A,0.5,2.684230811868387,519,0.0024261474609375,0.8
classic,A,0.5,3.8159986397355663,584,0.01581740379333496,0.9
word2vec,A,0.5,3.651947846531701,584,0.05955195426940918,0.9
SVD,A,0.5,4.515257881715246,584,0.0025360584259033203,0.9
classic,A,0.4,104955992108.35205,64,0.04287910461425781,0.1
word2vec,A,0.4,2.1704341752929572,64,0.013258218765258789,0.1
SVD,A,0.4,1.940284874422473,64,0.0012404918670654297,0.1
classic,A,0.4,48254176730.06916,129,0.010872125625610352,0.2
word2vec,A,0.4,2.1406754657233025,129,0.0318455696105957,0.2
SVD,A,0.4,2.070774968861668,129,0.010247468948364258,0.2
classic,A,0.4,76891348763.6258,194,0.023967742919921875,0.3
word2vec,A,0.4,2.471370931262381,194,0.0077588558197021484,0.3
SVD,A,0.4,2.4566160253410407,194,0.002672910690307617,0.3
classic,A,0.4,80562715539.36026,259,0.02430891990661621,0.4
word2vec,A,0.4,2.488924188151225,259,0.020780086517333984,0.4
SVD,A,0.4,2.5302931294417474,259,0.0026001930236816406,0.4
classic,A,0.4,191189172970.76843,324,0.013956069946289062,0.5
word2vec,A,0.4,2.5267051687176765,324,0.038808584213256836,0.5
SVD,A,0.4,2.585366076123531,324,0.002433300018310547,0.5
classic,A,0.4,1.5080344085799775,389,0.02041912078857422,0.6
word2vec,A,0.4,2.5271594535543813,389,0.0027246475219726562,0.6
SVD,A,0.4,2.488659943571967,389,0.0025877952575683594,0.6
classic,A,0.4,1.4820007703971951,454,0.01788163185119629,0.7
word2vec,A,0.4,3.761559555676627,454,0.0025599002838134766,0.7
SVD,A,0.4,2.7410420182217283,454,0.002377748489379883,0.7
classic,A,0.4,1.6868249279419605,519,0.011562585830688477,0.8
word2vec,A,0.4,3.5558747128879435,519,0.04627633094787598,0.8
SVD,A,0.4,2.6837853548696766,519,0.002454042434692383,0.8
classic,A,0.4,3.8204417565039557,584,0.005816936492919922,0.9
word2vec,A,0.4,3.4035642027809496,584,0.012192010879516602,0.9
SVD,A,0.4,3.9025323409399704,584,0.002354860305786133,0.9
classic,A,0.3,46331050754.232895,64,0.011201143264770508,0.1
word2vec,A,0.3,2.05265440635369,64,0.004403829574584961,0.1
SVD,A,0.3,1.943010707264648,64,0.0025086402893066406,0.1
classic,A,0.3,30436314874.43296,129,0.007503986358642578,0.2
word2vec,A,0.3,2.064654670672652,129,0.03408193588256836,0.2
SVD,A,0.3,2.070241215503336,129,0.0012140274047851562,0.2
classic,A,0.3,31506018591.81735,194,0.03922271728515625,0.3
word2vec,A,0.3,2.441922465098569,194,0.002864837646484375,0.3
SVD,A,0.3,2.4581694823961406,194,0.018475055694580078,0.3
classic,A,0.3,122571408988.8467,259,0.009275436401367188,0.4
word2vec,A,0.3,2.510926211911166,259,0.06884527206420898,0.4
SVD,A,0.3,2.531754873681583,259,0.002641439437866211,0.4
classic,A,0.3,74059581899.94745,324,0.014377832412719727,0.5
word2vec,A,0.3,2.599311774534387,324,0.009366989135742188,0.5
SVD,A,0.3,2.5885385228320246,324,0.002464771270751953,0.5
classic,A,0.3,1.504338808409921,389,0.011708974838256836,0.6
word2vec,A,0.3,2.4956801522145513,389,0.00445556640625,0.6
SVD,A,0.3,2.4905274218518954,389,0.0025038719177246094,0.6
classic,A,0.3,1.4762912730345665,454,0.04864621162414551,0.7
word2vec,A,0.3,2.705616204087071,454,0.002687692642211914,0.7
SVD,A,0.3,2.7456889944915517,454,0.002443075180053711,0.7
classic,A,0.3,1.6829688718987574,519,0.007644176483154297,0.8
word2vec,A,0.3,2.715214743781113,519,0.06434082984924316,0.8
SVD,A,0.3,2.68375589740499,519,0.0025267601013183594,0.8
classic,A,0.3,3.8196352828448354,584,0.034993648529052734,0.9
word2vec,A,0.3,3.660416013282582,584,0.002771615982055664,0.9
SVD,A,0.3,3.9610490004239796,584,0.0025157928466796875,0.9
classic,A,0.2,55269419959.66875,64,0.03538036346435547,0.1
word2vec,A,0.2,2.0386900871116627,64,0.0021920204162597656,0.1
SVD,A,0.2,1.9259612492740137,64,0.0013506412506103516,0.1
classic,A,0.2,8664820393.987255,129,0.007383584976196289,0.2
word2vec,A,0.2,2.0538308379352963,129,0.020654916763305664,0.2
SVD,A,0.2,2.0384092929913202,129,0.0011739730834960938,0.2
classic,A,0.2,17302912173.317696,194,0.008600711822509766,0.3
word2vec,A,0.2,2.433081181899425,194,0.07530927658081055,0.3
SVD,A,0.2,2.447148939461468,194,0.008238792419433594,0.3
classic,A,0.2,39291816276.040054,259,0.019257545471191406,0.4
word2vec,A,0.2,2.52413345661395,259,0.015272378921508789,0.4
SVD,A,0.2,2.5206204641932515,259,0.0030591487884521484,0.4
classic,A,0.2,36064231483.68948,324,0.0075495243072509766,0.5
word2vec,A,0.2,2.5932746232366157,324,0.005489826202392578,0.5
SVD,A,0.2,2.576545156596979,324,0.020421266555786133,0.5
classic,A,0.2,1.506211757150381,389,0.028735876083374023,0.6
word2vec,A,0.2,2.4971216232007927,389,0.0028209686279296875,0.6
SVD,A,0.2,2.4833218198885065,389,0.002578258514404297,0.6
classic,A,0.2,1.4781429227203575,454,0.012453317642211914,0.7
word2vec,A,0.2,2.883814368020464,454,0.017696857452392578,0.7
SVD,A,0.2,2.770078634101861,454,0.003342866897583008,0.7
classic,A,0.2,1.6886943383692448,519,0.015935659408569336,0.8
word2vec,A,0.2,2.8498250014046453,519,0.008120298385620117,0.8
SVD,A,0.2,2.7027646194725277,519,0.005163669586181641,0.8
classic,A,0.2,3.839739609537569,584,0.023524045944213867,0.9
word2vec,A,0.2,3.4050590851366183,584,0.05347323417663574,0.9
SVD,A,0.2,3.6953061077648393,584,0.002460002899169922,0.9
classic,A,0.1,54961634678.664734,64,0.007982969284057617,0.1
word2vec,A,0.1,2.0446664337399265,64,0.02900075912475586,0.1
SVD,A,0.1,1.9164030720493168,64,0.003529787063598633,0.1
classic,A,0.1,24266178537.277256,129,0.011160612106323242,0.2
word2vec,A,0.1,2.1890751216925244,129,0.03714585304260254,0.2
SVD,A,0.1,2.035564573425025,129,0.016208887100219727,0.2
classic,A,0.1,53557174165.277885,194,0.007604122161865234,0.3
word2vec,A,0.1,2.5185434872028285,194,0.06513476371765137,0.3
SVD,A,0.1,2.446284289141433,194,0.0024459362030029297,0.3
classic,A,0.1,92633666768.24828,259,0.02173924446105957,0.4
word2vec,A,0.1,2.568539945854473,259,0.005089998245239258,0.4
SVD,A,0.1,2.5209805676869657,259,0.0027272701263427734,0.4
classic,A,0.1,73820524705.36037,324,0.010807037353515625,0.5
word2vec,A,0.1,2.6001422075844407,324,0.003365039825439453,0.5
SVD,A,0.1,2.5774711792245117,324,0.0024726390838623047,0.5
classic,A,0.1,1.5065706625855102,389,0.015290498733520508,0.6
word2vec,A,0.1,2.515199825573134,389,0.002738475799560547,0.6
SVD,A,0.1,2.482512202417187,389,0.0026128292083740234,0.6
classic,A,0.1,1.4779820585980643,454,0.02932429313659668,0.7
word2vec,A,0.1,3.0862611326430707,454,0.008516311645507812,0.7
SVD,A,0.1,2.7741020334460904,454,0.0024340152740478516,0.7
classic,A,0.1,1.686809981925497,519,0.0058171749114990234,0.8
word2vec,A,0.1,3.079474666433626,519,0.012112140655517578,0.8
SVD,A,0.1,2.705976993434227,519,0.0024254322052001953,0.8
classic,A,0.1,3.8392429688505247,584,0.00950312614440918,0.9
word2vec,A,0.1,2.8466055876669873,584,0.04733109474182129,0.9
SVD,A,0.1,3.6869333393682227,584,0.002317667007446289,0.9
